subj,shot,timestamp,x,y,duration,prev_sacc_amplitude,aoi_span,aoi_label,aoi_order,order
1,set_1,0.295768,979.516800,496.341000,0.016505,0.000000,0,street_signs,5,1
1,set_1,0.476590,936.816000,902.971800,0.016349,0.000000,-2,dash,3,2
1,set_1,0.525756,880.099200,892.015200,0.032855,57.765409,0,dash,3,3
1,set_1,0.722962,852.658560,915.187680,0.082141,35.915909,0,dash,3,4
1,set_1,0.903568,982.159360,922.341600,0.246555,129.698249,0,dash,3,5
1,set_1,1.166527,993.177600,961.281000,0.016270,40.468240,0,dash,3,6
1,set_1,1.560730,880.310400,636.082200,0.016541,344.228506,-2,crosswalk,1,7
1,set_1,1.725129,894.633600,532.558800,0.016371,104.509561,0,crosswalk,1,8
1,set_1,1.757828,907.113600,605.431800,0.016436,73.933920,1,car,2,9
1,set_1,1.905773,787.000000,569.619900,0.098544,125.338618,-1,crosswalk,1,10
1,set_1,2.037164,778.089600,532.805400,0.049298,37.877469,0,crosswalk,1,11
1,set_1,2.102875,783.685486,543.894429,0.345086,12.420970,0,crosswalk,1,12
1,set_1,2.497267,738.123927,586.439018,0.180682,62.336969,0,crosswalk,1,13
1,set_1,2.743579,761.313600,648.726300,0.032921,66.464023,0,crosswalk,1,14
1,set_1,2.858606,944.916000,888.683400,0.065726,302.141111,2,dash,3,15
1,set_1,2.957318,975.403886,967.033543,0.114836,84.072921,0,dash,3,16
1,set_1,3.121458,1083.910400,985.032000,0.049299,109.989127,0,dash,3,17
1,set_1,3.236499,1086.464139,891.550330,0.377735,93.516545,0,dash,3,18
1,set_1,3.680050,1224.864000,880.713000,0.016473,138.823518,0,dash,3,19
1,set_1,3.729327,1160.800800,928.532700,0.065734,79.942588,0,dash,3,20
1,set_1,3.811547,1181.581867,881.247000,0.147863,51.650655,0,dash,3,21
1,set_1,4.074343,1138.003200,909.446400,0.032857,51.906708,0,dash,3,22
1,set_1,4.189396,1295.042400,913.599000,0.065728,157.094094,0,dash,3,23
1,set_1,4.550809,829.628612,917.691565,0.279361,465.431782,0,dash,3,24
1,set_1,4.895771,966.133333,911.474400,0.147950,136.646230,0,dash,3,25
1,set_1,5.060035,947.184000,916.470257,0.115116,19.596832,0,dash,3,26
1,set_1,5.191550,894.807467,926.306400,0.147749,53.292128,0,dash,3,27
1,set_1,5.355848,904.896000,959.145300,0.032874,34.353629,0,dash,3,28
1,set_1,5.503699,1040.312400,943.226100,0.131229,136.348899,0,dash,3,29
1,set_1,5.700707,1215.753600,902.388600,0.049292,180.131386,0,dash,3,30
1,set_1,5.782840,1143.252185,904.992646,0.213630,72.548165,0,dash,3,31
1,set_1,6.095151,1234.048800,947.419200,0.065630,100.219947,0,dash,3,32
1,set_1,6.292306,864.019200,961.092000,0.016403,370.282123,0,dash,3,33
1,set_1,6.341546,869.961600,916.269300,0.032875,45.214893,0,dash,3,34
1,set_1,6.423568,894.302400,976.654800,0.032875,65.106706,0,dash,3,35
1,set_1,6.472959,836.073600,967.688100,0.032817,58.915150,0,dash,3,36
1,set_1,6.571472,947.942400,888.597000,0.049207,137.003761,0,dash,3,37
1,set_1,6.637275,944.922514,948.215314,0.115047,59.694749,0,dash,3,38
1,set_1,6.818006,1063.531200,902.391300,0.032798,127.152902,0,dash,3,39
1,set_1,6.867324,1045.850880,947.309040,0.082019,48.272115,0,dash,3,40
1,set_1,7.228669,1211.123200,887.095800,0.049279,175.899329,0,dash,3,41
1,set_1,7.310748,1244.380800,928.892782,0.180779,53.414002,0,dash,3,42
1,set_1,7.507940,1247.097600,913.728600,0.016489,15.405629,0,dash,3,43
1,set_1,7.655779,846.259200,917.179200,0.016494,400.853252,0,dash,3,44
1,set_1,7.721598,926.697600,1007.964000,0.016451,121.293924,0,dash,3,45
1,set_1,7.803651,845.854800,949.063500,0.131435,100.024133,0,dash,3,46
1,set_1,7.984305,949.929600,945.499500,0.065906,104.135806,0,dash,3,47
1,set_1,8.066474,990.462400,956.268900,0.098517,41.939097,0,dash,3,48
1,set_1,8.230896,1104.022080,942.208200,0.164121,114.426851,0,dash,3,49
1,set_1,8.460682,1210.724677,995.393215,0.213600,119.222859,0,dash,3,50
1,set_1,8.723775,1114.435200,1018.966500,0.032826,99.133058,0,dash,3,51
1,set_1,8.855123,1305.668800,1012.917600,0.098538,191.329242,0,dash,3,52
1,set_1,8.970122,1227.216000,977.475600,0.016450,86.087033,0,dash,3,53
1,set_1,9.101570,829.824000,1015.583400,0.016379,399.214987,0,dash,3,54
1,set_1,9.134270,828.964800,1024.301700,0.033023,8.760535,0,dash,3,55
1,set_1,9.200146,868.046400,969.234525,0.131358,67.526034,0,dash,3,56
1,set_1,9.364403,953.577600,953.865720,0.082170,86.901015,0,dash,3,57
1,set_1,9.479437,997.548800,998.236800,0.098555,62.468065,0,dash,3,58
1,set_1,9.643753,1124.505600,1000.981800,0.016376,126.986472,0,dash,3,59
1,set_1,9.725878,1016.160000,1038.533400,0.016378,114.668617,0,dash,3,60
1,set_1,9.840850,1274.926080,988.618320,0.246389,263.536334,0,dash,3,61
1,set_1,10.202300,859.176847,1039.862118,0.279275,418.895394,0,dash,3,62
1,set_1,10.596451,961.752686,1048.854343,0.115102,102.969232,0,dash,3,63
1,set_1,10.777211,1065.321600,1050.016500,0.032803,103.575434,0,dash,3,64
1,set_1,10.842888,1030.665600,960.643800,0.032848,95.856757,0,dash,3,65
1,set_1,10.974422,1146.364800,932.347800,0.016481,119.109061,0,dash,3,66
1,set_1,11.040174,1178.102400,1017.480150,0.065680,90.855887,0,dash,3,67
1,set_1,11.171631,1287.013200,1047.175425,0.131409,112.886544,0,dash,3,68
1,set_1,11.417927,834.528000,1080.000000,0.016411,453.674232,0,dash,3,69
1,set_1,11.450710,857.486400,1024.299675,0.131569,60.246281,0,dash,3,70
1,set_1,11.615099,824.236800,1060.376400,0.016358,49.061859,0,dash,3,71
1,set_2,0.049165,853.276800,616.393800,0.016427,0.000000,0,median,4,72
1,set_2,0.082080,891.431040,602.112960,0.082126,0.000000,0,median,4,73
1,set_2,0.312065,865.388800,908.334000,0.049352,307.326412,-2,dash,2,74
1,set_2,0.377724,916.718400,887.147100,0.032920,55.530285,0,dash,2,75
1,set_2,0.443449,851.990400,931.689000,0.016460,78.572863,0,dash,2,76
1,set_2,0.492752,855.038400,876.646800,0.032853,55.126528,0,dash,2,77
1,set_2,0.574940,851.436800,975.742200,0.049240,99.160828,0,dash,2,78
1,set_2,1.560607,925.936000,545.083200,0.049383,437.055265,-1,car_in_front,1,79
1,set_2,1.642595,919.171200,604.746000,0.016669,60.045085,0,car_in_front,1,80
1,set_2,1.790732,893.635200,906.557400,0.016403,302.889763,1,dash,2,81
1,set_2,1.823439,855.009280,889.803720,0.246329,42.102820,0,dash,2,82
1,set_2,2.102854,799.555200,938.345400,0.049254,73.698370,0,dash,2,83
1,set_2,2.234122,945.143564,921.795709,0.180919,146.525984,0,dash,2,84
1,set_2,2.497074,1055.607360,911.652300,0.164385,110.928531,0,dash,2,85
1,set_2,2.743420,1186.761600,930.686400,0.049411,132.528230,0,dash,2,86
1,set_2,2.809143,1174.368000,895.878900,0.033018,36.948117,0,dash,2,87
1,set_2,2.874979,1211.942400,951.561000,0.049138,67.173892,0,dash,2,88
1,set_2,3.006192,1287.422400,817.038900,0.032946,154.251178,0,dash,2,89
1,set_2,3.088580,1282.316800,884.757600,0.049244,67.910894,0,dash,2,90
1,set_2,3.187037,1350.224000,880.392600,0.049296,68.047344,0,dash,2,91
1,set_2,3.285627,1288.350400,942.067800,0.098581,87.362307,0,dash,2,92
1,set_2,3.417179,1206.430400,964.260000,0.197036,84.872729,0,dash,2,93
1,set_2,3.679909,1270.675200,990.316800,0.016470,69.327853,0,dash,2,94
1,set_2,3.794929,981.667200,971.119800,0.016384,289.644867,0,dash,2,95
1,set_2,3.827627,986.928000,999.407700,0.033105,28.772927,0,dash,2,96
1,set_2,3.877178,1018.555200,980.974800,0.065509,36.606715,0,dash,2,97
1,set_2,3.991910,1094.136000,1001.354400,0.032972,78.280173,0,dash,2,98
1,set_2,4.057774,1042.416000,965.325600,0.032776,63.031998,0,dash,2,99
1,set_2,4.156309,1169.715200,1002.682800,0.049302,132.667429,0,dash,2,100
1,set_2,4.222159,1140.236400,1008.717300,0.131333,30.090112,0,dash,2,101
1,set_2,4.369912,1175.769600,1007.996400,0.016549,35.540512,0,dash,2,102
1,set_2,4.485003,905.222400,994.469400,0.016413,270.885155,0,dash,2,103
1,set_2,4.517835,879.144847,1009.714235,0.279307,30.206684,0,dash,2,104
1,set_2,4.895709,1072.521600,1021.113000,0.016454,193.712417,0,dash,2,105
1,set_2,4.928607,1037.827200,1065.800700,0.032760,56.574658,0,dash,2,106
1,set_2,5.027187,1039.155200,991.151400,0.147845,74.661112,0,dash,2,107
1,set_2,5.273511,869.347200,968.614200,0.016512,171.297058,0,dash,2,108
1,set_3,0.344955,920.160000,929.086200,0.016415,0.000000,0,dash,2,109
1,set_3,0.377958,921.780800,860.121900,0.098524,68.983343,0,dash,2,110
1,set_3,0.640733,912.072000,927.579600,0.032888,68.152785,0,dash,2,111
1,set_3,1.445739,1259.209846,515.285031,0.213536,538.972630,1,rear_view_mirror,3,112
1,set_3,1.987808,1268.699345,524.344418,0.180775,13.119569,0,rear_view_mirror,3,113
1,set_3,2.267118,971.692800,883.186200,0.016349,465.811456,-1,dash,2,114
1,set_3,2.299947,959.246400,879.627600,0.065849,12.945134,0,dash,2,115
1,set_3,2.447882,1004.568000,972.059400,0.032906,102.945059,0,dash,2,116
1,set_3,2.513525,945.388800,899.883000,0.016540,93.336008,0,dash,2,117
1,set_3,2.612087,1131.727418,893.581691,0.180852,186.445132,0,dash,2,118
1,set_3,2.858560,1224.699000,908.111925,0.262938,94.100174,0,dash,2,119
1,set_3,3.137826,1212.612000,966.567600,0.065735,59.692223,0,dash,2,120
1,set_3,3.220062,1263.012000,947.735100,0.065638,53.803560,0,dash,2,121
1,set_3,3.351325,1248.182400,874.886400,0.016545,74.342788,0,dash,2,122
1,set_3,3.597736,836.275200,917.773200,0.049345,414.133818,0,dash,2,123
1,set_3,3.696422,932.104800,970.934512,0.262891,109.587579,0,dash,2,124
1,set_3,3.975695,973.528000,935.383950,0.197129,54.586848,0,dash,2,125
1,set_3,4.255052,1165.449600,858.168000,0.032802,206.872433,0,dash,2,126
1,set_3,4.337075,1103.492267,932.466600,0.147863,96.741889,0,dash,2,127
1,set_3,4.534365,1201.183200,979.815150,0.065735,108.560599,0,dash,2,128
1,set_3,4.616413,1167.734400,992.682000,0.032879,35.838221,0,dash,2,129
1,set_3,4.665753,1223.487360,996.520320,0.082112,55.884929,0,dash,2,130
1,set_3,4.797174,1353.734400,874.503000,0.016318,178.472737,0,dash,2,131
1,set_3,4.928467,834.444800,1012.257000,0.049276,537.250271,0,dash,2,132
1,set_3,5.043512,831.820800,878.029200,0.016528,134.253446,0,dash,2,133
1,set_3,5.125660,861.731657,1025.485457,0.114984,150.459321,0,dash,2,134
1,set_3,5.306384,965.046109,971.514000,0.180678,116.562405,0,dash,2,135
1,set_3,5.552957,1065.336000,999.772200,0.032611,104.194952,0,dash,2,136
1,set_3,5.635076,1154.102400,897.245100,0.032769,135.614454,0,dash,2,137
1,set_3,5.700764,1050.878400,986.407200,0.032723,136.400419,0,dash,2,138
1,set_3,5.782759,1165.161600,1023.289200,0.016534,120.087184,0,dash,2,139
1,set_3,5.832108,1117.564800,955.670400,0.032881,82.690734,0,dash,2,140
1,set_3,5.914222,1179.600000,1020.924000,0.032885,90.035539,0,dash,2,141
1,set_3,5.963703,1154.779636,1000.380436,0.180665,32.219380,0,dash,2,142
1,set_3,6.193618,1067.399467,1017.746400,0.147707,89.089117,0,dash,2,143
1,set_3,6.423564,1168.046400,968.538600,0.032850,112.032195,0,dash,2,144
1,set_3,6.505820,1122.672000,1055.027700,0.032811,97.668831,0,dash,2,145
1,set_3,6.604255,1269.153600,1016.612100,0.098557,151.435192,0,dash,2,146
1,set_3,6.817743,861.010133,1021.012800,0.147900,408.167191,0,dash,2,147
1,set_3,7.064256,976.807200,972.621000,0.065761,125.501900,0,dash,2,148
1,set_3,7.146562,979.612800,974.484000,0.016379,3.367812,0,dash,2,149
1,set_3,7.277938,1273.814400,538.218000,0.016400,526.196355,1,rear_view_mirror,3,150
1,set_3,7.491506,1252.905600,578.156400,0.032858,45.080525,0,rear_view_mirror,3,151
1,set_3,7.557051,1269.223680,484.639200,0.082195,94.930219,0,rear_view_mirror,3,152
1,set_4,0.180298,946.608000,431.238600,0.016411,0.000000,0,street_signs,5,153
1,set_4,0.377492,958.512000,705.512700,0.032851,274.532306,-3,car,2,154
1,set_4,0.525339,911.183127,621.310745,0.180833,96.591880,0,car,2,155
1,set_4,1.083978,783.172800,587.541600,0.065688,132.389573,-1,crosswalk,1,156
1,set_4,1.231830,927.507200,611.688600,0.098570,146.340345,1,car,2,157
1,set_4,1.412565,939.326400,691.140600,0.032731,80.326296,0,car,2,158
1,set_4,1.527542,900.780800,573.467400,0.049289,123.825463,-1,crosswalk,1,159
1,set_4,1.642603,968.214400,663.570000,0.049259,112.542298,1,car,2,160
1,set_4,1.773957,1089.301867,637.575300,0.295678,123.846272,0,car,2,161
1,set_4,2.118977,1052.460000,595.822500,0.065656,55.683206,0,car,2,162
1,set_4,2.431096,1085.123657,499.150543,0.115035,102.041079,3,street_signs,5,163
1,set_4,2.562529,1017.904800,509.043150,0.065778,67.942906,0,street_signs,5,164
1,set_4,2.644604,1050.644800,473.662800,0.197138,48.204531,0,street_signs,5,165
1,set_4,2.874549,1034.309333,508.083600,0.148004,38.100380,0,street_signs,5,166
1,set_4,3.055322,1025.284800,464.308200,0.032806,44.695949,0,street_signs,5,167
1,set_4,3.285309,799.411200,544.093200,0.032943,239.550682,-4,crosswalk,1,168
1,set_4,3.351126,806.712000,619.407000,0.065673,75.666837,0,crosswalk,1,169
1,set_4,3.449756,820.151314,598.768200,0.459975,24.628748,0,crosswalk,1,170
1,set_4,3.926173,824.736000,605.788200,0.032853,8.384494,0,crosswalk,1,171
1,set_4,4.550465,655.782400,650.473200,0.049072,174.762891,0,crosswalk,1,172
1,set_4,4.632505,649.929600,582.225300,0.131399,68.498402,0,crosswalk,1,173
1,set_4,4.780358,640.080000,595.225800,0.016475,16.310353,0,crosswalk,1,174
1,set_4,5.010215,1161.525600,557.802000,0.197421,522.786816,3,pedestrian,4,175
1,set_4,5.240395,1230.729600,574.117200,0.032856,71.101191,0,pedestrian,4,176
1,set_4,5.289712,1156.982400,521.056800,0.016420,90.851833,0,pedestrian,4,177
1,set_4,5.437517,1280.121600,578.232000,0.032838,135.765482,0,pedestrian,4,178
1,set_4,5.634628,1247.107200,600.210000,0.065708,39.660851,0,pedestrian,4,179
1,set_4,5.766112,1223.654400,526.311000,0.032859,77.531258,0,pedestrian,4,180
1,set_4,5.815407,1183.707600,519.413175,0.131420,40.537968,0,pedestrian,4,181
1,set_4,6.127472,1200.398400,618.205500,0.032915,100.192346,0,pedestrian,4,182
1,set_4,6.258870,1089.877527,918.658800,0.180747,320.135985,-1,dash,3,183
1,set_4,6.603824,1110.348800,957.825900,0.098658,44.194284,0,dash,3,184
1,set_4,6.751862,1025.606400,948.603600,0.049291,85.242743,0,dash,3,185
1,set_4,6.834052,1038.796800,891.202500,0.032804,58.897139,0,dash,3,186
1,set_4,6.948912,911.683200,941.222700,0.032968,136.601200,0,dash,3,187
1,set_4,6.998232,893.213867,898.833600,0.147732,46.237994,0,dash,3,188
1,set_4,7.359756,966.946800,978.062175,0.131385,108.229906,0,dash,3,189
1,set_4,7.540415,1048.464600,933.121350,0.262771,93.085066,0,dash,3,190
1,set_4,7.819634,1062.528000,907.972200,0.049242,28.814215,0,dash,3,191
1,set_4,7.901713,1057.579200,1013.696100,0.032992,105.839660,0,dash,3,192
1,set_4,8.033139,1152.551314,940.060543,0.115071,120.174447,0,dash,3,193
1,set_4,8.230424,1294.300800,969.551100,0.032932,144.784701,0,dash,3,194
1,set_4,8.279709,1279.416000,918.481950,0.131370,53.194129,0,dash,3,195
1,set_4,8.443961,1344.571200,892.063800,0.032779,70.307316,0,dash,3,196
1,set_4,8.509709,1352.867200,965.593800,0.049299,73.996517,0,dash,3,197
1,set_4,8.624749,1232.145600,960.006600,0.032716,120.850823,0,dash,3,198
1,set_4,8.723357,1342.627200,903.841200,0.016342,123.938437,0,dash,3,199
1,set_4,8.805406,1263.657600,973.630800,0.016451,105.388738,0,dash,3,200
1,set_4,8.871110,1203.676800,881.393400,0.016474,110.024699,0,dash,3,201
1,set_4,8.920483,1203.344914,960.488743,0.114878,79.096039,0,dash,3,202
1,set_4,9.199689,895.852800,998.462160,0.082090,309.827986,0,dash,3,203
1,set_4,9.314713,841.904000,1027.370520,0.246417,61.205934,0,dash,3,204
1,set_4,9.659584,1028.563200,1031.275800,0.016571,186.700049,0,dash,3,205
1,set_4,9.692608,1006.710400,1035.012600,0.098558,22.169992,0,dash,3,206
1,set_4,9.823979,982.641600,999.612900,0.098489,42.807078,0,dash,3,207
1,set_4,9.938999,957.523200,1005.552900,0.032710,25.811192,0,dash,3,208
1,set_4,10.004734,1001.692800,1036.186200,0.049160,53.752699,0,dash,3,209
1,set_4,10.136130,1089.168000,989.231400,0.032831,99.280733,0,dash,3,210
1,set_4,10.201815,1097.637600,933.168600,0.065771,56.698956,0,dash,3,211
1,set_4,10.283962,1092.169600,986.000400,0.049270,53.114011,0,dash,3,212
1,set_4,10.398818,1210.473600,956.736900,0.098702,121.869557,0,dash,3,213
1,set_4,10.546892,1293.033600,922.806000,0.016318,89.260627,0,dash,3,214
1,set_4,10.645382,1228.147200,1049.916600,0.016478,142.714223,0,dash,3,215
1,set_4,10.727587,1267.276800,945.691200,0.016409,111.328611,0,dash,3,216
1,set_4,10.924690,896.995200,962.973000,0.049328,370.684669,0,dash,3,217
1,set_4,10.990353,861.340800,1000.575720,0.082206,51.818923,0,dash,3,218
1,set_4,11.154689,986.832000,982.986840,0.082055,126.717836,0,dash,3,219
1,set_4,11.269605,1028.156160,992.943360,0.082157,42.506688,0,dash,3,220
1,set_4,11.417544,1103.263754,972.985708,0.213634,77.713953,0,dash,3,221
1,set_4,11.663888,1151.673600,1010.010600,0.032884,60.945515,0,dash,3,222
1,set_4,11.729687,1099.814400,972.893700,0.032922,63.773356,0,dash,3,223
1,set_4,11.811906,1212.076800,1016.450100,0.032853,120.415973,0,dash,3,224
1,set_4,11.877594,1247.145600,974.163600,0.098588,54.936043,0,dash,3,225
1,set_4,12.173222,879.868800,1008.622800,0.016441,368.889800,0,dash,3,226
1,set_4,12.206159,911.029760,1060.453800,0.246332,60.476921,0,dash,3,227
1,set_4,12.501838,847.235200,996.780600,0.049318,90.133358,0,dash,3,228
1,set_4,12.633267,1045.126400,969.571800,0.049308,199.752962,0,dash,3,229
1,set_4,12.731908,1052.701440,1047.627000,0.082061,78.421907,0,dash,3,230
1,set_4,12.896153,1228.420800,979.574400,0.098629,188.436859,0,dash,3,231
