subj,shot,timestamp,x,y,duration,prev_sacc_amplitude,aoi_span,aoi_label,aoi_order,order
1,set_4,13.109667,1081.953600,1049.970600,0.032864,162.506202,0,dash,3,232
1,set_4,13.257532,1007.712000,571.374000,0.016403,484.320680,-1,car,2,233
1,set_4,13.290406,1032.727855,568.897855,0.180702,25.138104,0,car,2,234
1,set_4,13.586205,1056.144000,594.723600,0.016326,34.860938,0,car,2,235
1,set_4,13.618985,968.131200,631.238400,0.032944,95.286849,0,car,2,236
1,set_4,13.684688,1029.584640,573.059880,0.082072,84.624261,0,car,2,237
1,set_4,13.799694,1017.724800,604.278692,0.213555,33.395659,0,car,2,238
1,set_4,14.062551,999.604114,649.243543,0.115014,48.478831,0,car,2,239
1,set_4,14.259712,1015.622400,637.362000,0.032770,19.943835,0,car,2,240
1,set_4,14.539071,1015.708800,588.999600,0.016250,48.362477,0,car,2,241
1,set_4,14.801797,1137.811840,428.014440,0.246451,202.052899,3,street_signs,5,242
1,set_4,15.196164,1118.092800,414.082800,0.016429,24.143967,0,street_signs,5,243
1,set_4,15.853287,777.028800,557.562150,0.065757,370.014832,-4,crosswalk,1,244
1,set_4,15.951888,753.723600,605.245500,0.131461,53.073856,0,crosswalk,1,245
1,set_4,16.099631,739.090560,550.441440,0.082153,56.723988,0,crosswalk,1,246
1,set_4,16.231167,785.817600,607.429800,0.032809,73.695926,0,crosswalk,1,247
1,set_4,16.296809,798.048000,523.950600,0.147959,84.370371,0,crosswalk,1,248
1,set_4,16.477618,752.718933,543.114000,0.147869,49.213415,0,crosswalk,1,249
1,set_4,16.641912,797.525760,583.922520,0.082054,60.605173,0,crosswalk,1,250
1,set_4,16.740435,789.573600,559.934100,0.131379,25.272142,0,crosswalk,1,251
1,set_4,16.904685,787.478400,529.459200,0.016496,30.546839,0,crosswalk,1,252
1,set_4,16.986695,843.360000,625.279500,0.033022,110.924673,0,crosswalk,1,253
1,set_4,17.052591,809.011200,583.515900,0.032692,54.074378,0,crosswalk,1,254
1,set_4,18.087464,919.987200,710.704800,0.016625,168.797775,1,car,2,255
1,set_4,18.169590,946.099200,883.364400,0.016512,174.622948,1,dash,3,256
1,set_4,18.514784,1163.980800,892.182600,0.016275,218.059974,0,dash,3,257
1,set_4,18.728373,1263.370560,576.281520,0.164121,331.167355,1,pedestrian,4,258
1,set_4,19.106174,1269.866400,536.484600,0.065712,40.323576,0,pedestrian,4,259
1,set_4,19.319710,1299.004800,573.863400,0.016510,47.394314,0,pedestrian,4,260
1,set_4,19.451143,1223.136873,625.195309,0.180679,91.601896,0,pedestrian,4,261
1,set_4,19.648253,1220.054400,641.909571,0.115011,16.996123,0,pedestrian,4,262
1,set_4,19.894763,1331.433600,537.286500,0.032798,152.811365,0,pedestrian,4,263
1,set_4,20.387493,946.843200,587.078100,0.098580,387.800179,-2,car,2,264
1,set_4,20.551867,931.632000,717.400800,0.016416,131.207419,0,car,2,265
1,set_4,20.617615,1002.480000,630.174600,0.032828,112.373703,0,car,2,266
1,set_4,20.781846,947.657600,588.789000,0.049328,68.689617,0,car,2,267
1,set_4,20.847621,920.519040,561.402360,0.082079,38.555538,0,car,2,268
1,set_4,20.946114,906.038400,574.349400,0.016480,19.424592,-1,crosswalk,1,269
1,set_4,21.028270,1034.719200,600.996375,0.131548,131.410843,1,car,2,270
1,set_4,21.176241,991.062720,622.587600,0.164181,48.703894,0,car,2,271
1,set_4,21.488386,1006.080000,716.214960,0.081961,94.824054,0,car,2,272
1,set_4,21.636085,970.452000,595.464750,0.065848,125.896654,0,car,2,273
1,set_4,21.734761,996.604800,600.588000,0.016456,26.649890,0,car,2,274
1,set_4,21.833323,891.205440,556.251300,0.164305,114.344952,-1,crosswalk,1,275
1,set_4,22.178408,879.062400,566.673300,0.032685,16.002234,0,crosswalk,1,276
1,set_4,22.359064,867.232000,605.198400,0.147778,40.300641,0,crosswalk,1,277
1,set_4,22.621784,839.019600,539.669250,0.131583,71.344299,0,crosswalk,1,278
1,set_4,22.786187,855.964800,579.714600,0.147880,43.482984,0,crosswalk,1,279
1,set_4,22.950338,831.087360,609.447240,0.082256,38.767472,0,crosswalk,1,280
1,set_4,23.410424,812.188800,613.377900,0.032968,19.302996,0,crosswalk,1,281
1,set_4,23.607660,682.438892,613.817585,0.213484,129.750653,0,crosswalk,1,282
1,set_4,23.854040,694.310400,569.697300,0.032713,45.689520,0,crosswalk,1,283
1,set_4,23.919762,676.721829,599.160086,0.115004,34.313461,0,crosswalk,1,284
1,set_4,24.051142,642.206400,607.089600,0.032895,35.414573,0,crosswalk,1,285
1,set_4,24.116870,633.504000,526.672800,0.016491,80.886300,0,crosswalk,1,286
1,set_4,24.691779,1020.225600,478.503450,0.065897,389.709998,4,street_signs,5,287
1,set_4,24.839763,1138.189714,454.920171,0.345084,120.298393,0,street_signs,5,288
1,set_4,25.234064,1156.422000,571.079700,0.131414,117.581684,-1,pedestrian,4,289
1,set_4,25.628290,1137.528000,443.831400,0.032899,128.643356,1,street_signs,5,290
1,set_4,25.792691,1118.784000,639.225000,0.032824,196.290592,-3,car,2,291
1,set_4,25.858212,1118.380800,502.934400,0.016583,136.291196,3,street_signs,5,292
1,set_4,26.203229,1326.433600,580.326300,0.098580,221.980796,-1,pedestrian,4,293
1,set_4,26.416799,1026.355200,917.065800,0.016530,451.043830,-1,dash,3,294
1,set_4,26.466078,1057.211200,915.953400,0.098641,30.876045,0,dash,3,295
1,set_4,26.597644,1043.452800,968.439600,0.049186,54.259513,0,dash,3,296
1,set_4,26.663399,1047.386400,946.880212,0.262768,21.915301,0,dash,3,297
1,set_4,26.975311,1161.811200,939.305700,0.032908,114.675229,0,dash,3,298
1,set_4,27.057700,1065.084000,973.302750,0.065506,102.527804,0,dash,3,299
1,set_4,27.139625,1086.172800,944.233200,0.016596,35.913455,0,dash,3,300
1,set_4,27.205398,1173.967200,960.184800,0.065781,89.231778,0,dash,3,301
1,set_4,27.336992,1254.398400,917.265600,0.032828,91.165979,0,dash,3,302
1,set_4,27.435471,1158.134400,956.199600,0.016278,103.839367,0,dash,3,303
1,set_4,27.665351,884.735262,583.335000,0.213664,462.358193,-2,crosswalk,1,304
1,set_4,27.895565,825.056000,561.092400,0.049232,63.689462,0,crosswalk,1,305
1,set_4,28.108932,912.220800,617.938200,0.032939,104.063189,1,car,2,306
1,set_4,28.191114,899.358000,518.330475,0.131403,100.434807,-1,crosswalk,1,307
1,set_4,28.404615,922.886400,695.085300,0.032853,178.313919,1,car,2,308
1,set_4,28.486762,901.117440,590.234040,0.082126,107.087228,-1,crosswalk,1,309
1,set_4,28.667639,973.910400,386.521200,0.016459,216.327844,4,street_signs,5,310
1,set_4,29.012546,874.584000,596.762100,0.033000,232.523052,-4,crosswalk,1,311
1,set_4,29.094744,976.550400,497.685600,0.032924,142.173484,4,street_signs,5,312
1,set_4,29.258981,1047.759890,588.776524,0.476466,115.621572,-3,car,2,313
1,set_4,29.899748,1147.023360,573.050160,0.082051,100.501518,2,pedestrian,4,314
1,set_4,30.343455,1172.491200,409.781700,0.032618,165.242854,1,street_signs,5,315
1,set_4,30.392635,1179.242400,427.821075,0.131492,19.261302,0,street_signs,5,316
1,set_4,30.556916,1129.636800,391.270500,0.032806,61.617044,0,street_signs,5,317
1,set_4,30.786848,1155.657600,412.835400,0.016553,33.795369,0,street_signs,5,318
1,set_4,30.934796,1176.523200,450.921600,0.032897,43.427317,0,street_signs,5,319
1,set_4,31.181247,1149.446400,471.617486,0.115010,34.080387,0,street_signs,5,320
1,set_4,31.986244,913.728000,626.159700,0.032762,281.862484,-3,car,2,321
1,set_4,32.035464,920.771012,620.106459,0.279382,9.286859,0,car,2,322
1,set_4,32.528394,811.437600,575.365275,0.131332,118.133689,-1,crosswalk,1,323
1,set_4,32.692562,819.811200,626.194800,0.032853,51.514637,0,crosswalk,1,324
1,set_4,32.791206,777.052800,545.448600,0.016330,91.368647,0,crosswalk,1,325
1,set_4,32.840524,838.844160,591.436080,0.082081,77.026103,0,crosswalk,1,326
1,set_4,33.201977,942.736320,611.897760,0.164299,105.887966,1,car,2,327
1,set_4,33.415425,935.136000,680.046300,0.032915,68.571046,0,car,2,328
1,set_4,33.743941,919.704000,715.365000,0.032966,38.542927,0,car,2,329
1,set_4,33.859005,963.292800,461.586600,0.016401,257.494582,3,street_signs,5,330
1,set_4,34.006923,944.121600,711.644400,0.032804,250.791623,-3,car,2,331
1,set_4,34.088940,925.400000,594.386100,0.098710,118.743451,0,car,2,332
1,set_4,34.253418,1042.778779,565.944726,0.311987,120.775368,0,car,2,333
1,set_4,34.614678,1029.777600,719.045100,0.032927,153.651408,0,car,2,334
1,set_4,34.680504,1053.312000,632.869200,0.032871,89.331706,0,car,2,335
1,set_4,34.779057,1015.879467,561.655800,0.147927,80.452116,0,car,2,336
1,set_4,34.959853,1029.287040,499.981680,0.082018,63.114658,3,street_signs,5,337
1,set_4,35.074695,1002.144000,446.072400,0.016477,60.356898,0,street_signs,5,338
1,set_4,35.156877,1009.910400,610.599600,0.032916,164.710402,-3,car,2,339
1,set_4,35.337573,1172.555200,505.314900,0.098600,193.747772,3,street_signs,5,340
1,set_4,35.501846,1126.704000,645.679800,0.049451,147.663935,-3,car,2,341
1,set_4,35.567691,1100.520000,581.607900,0.098434,69.215679,0,car,2,342
1,set_4,35.715380,1120.948800,688.149000,0.032953,108.481989,0,car,2,343
1,set_4,35.781194,1158.861600,617.787000,0.065752,79.926162,2,pedestrian,4,344
1,set_4,36.142600,1205.290971,603.803314,0.115032,48.489483,0,pedestrian,4,345
1,set_4,37.226979,645.244800,537.899400,0.016376,563.910489,-3,crosswalk,1,346
1,set_4,37.259627,646.459200,538.524900,0.098717,1.366023,0,crosswalk,1,347
1,set_4,37.785485,762.045257,533.472171,0.230059,115.696442,0,crosswalk,1,348
1,set_4,38.048304,774.345600,596.127600,0.032973,63.851399,0,crosswalk,1,349
1,set_4,38.212702,846.475200,611.204400,0.032741,73.688460,0,crosswalk,1,350
1,set_4,38.278295,803.360753,533.238247,0.279358,89.093078,0,crosswalk,1,351
1,set_4,38.656298,842.246400,554.318100,0.032750,44.231818,0,crosswalk,1,352
1,set_4,38.935499,1019.529600,456.586200,0.016484,202.437292,4,street_signs,5,353
1,set_4,39.083385,1016.241600,447.543900,0.032772,9.621545,0,street_signs,5,354
1,set_4,39.181798,1022.714400,572.055750,0.065777,124.679982,-3,car,2,355
1,set_4,39.411980,998.863543,479.884886,0.345002,95.206783,3,street_signs,5,356
1,set_4,39.970531,955.472492,588.247338,0.213578,116.727051,-3,car,2,357
1,set_4,40.216858,931.131284,630.002937,0.312249,48.332436,0,car,2,358
1,set_4,40.709730,904.395200,591.837300,0.098530,46.598648,-1,crosswalk,1,359
1,set_4,40.939786,886.761600,540.280800,0.016465,54.488683,0,crosswalk,1,360
1,set_4,41.054702,1121.961600,596.532600,0.016487,241.833217,1,car,2,361
1,set_4,41.087631,1106.995200,619.174800,0.016431,27.141524,0,car,2,362
1,set_4,41.120502,1108.132800,693.092700,0.032777,73.926653,0,car,2,363
1,set_4,41.202595,1111.017600,619.393800,0.147909,73.755338,0,car,2,364
1,set_4,41.547567,1102.627200,601.803000,0.016564,19.489358,0,car,2,365
1,set_4,41.646276,1214.667055,588.381545,0.180730,112.840881,2,pedestrian,4,366
1,set_4,41.843362,1194.355200,609.832800,0.016396,29.541966,0,pedestrian,4,367
1,set_4,41.876199,1226.655360,599.382720,0.082167,33.948557,0,pedestrian,4,368
1,set_4,42.007559,1232.112000,562.627800,0.098651,37.157759,0,pedestrian,4,369
1,set_4,42.237586,665.180160,558.790920,0.082192,566.944823,-3,crosswalk,1,370
1,set_4,42.484055,624.264000,600.056100,0.032776,58.111507,0,crosswalk,1,371
1,set_4,42.566096,693.413120,614.274840,0.246547,70.595845,0,crosswalk,1,372
1,set_4,42.845478,654.554880,604.153080,0.082111,40.154861,0,crosswalk,1,373
1,set_4,43.075371,666.598691,598.170764,0.180768,13.447732,0,crosswalk,1,374
1,set_4,43.272672,712.041600,565.461000,0.016343,55.990951,0,crosswalk,1,375
1,set_4,43.403969,1062.387840,602.668080,0.082189,352.316413,1,car,2,376
1,set_4,43.535401,1031.292800,658.780200,0.049428,64.151941,0,car,2,377
1,set_4,43.634035,1075.331200,573.233400,0.049285,96.216608,0,car,2,378
1,set_4,43.716299,1027.382400,659.955600,0.032666,99.095042,0,car,2,379
1,set_4,43.798298,1070.630400,603.516600,0.049329,71.103799,0,car,2,380
1,set_4,43.962655,988.026880,639.510840,0.246456,90.105088,0,car,2,381
1,set_4,44.241937,1013.657600,631.477200,0.147792,26.860253,0,car,2,382
1,set_4,44.521254,999.011200,684.952200,0.049318,55.444501,0,car,2,383
1,set_4,44.619759,1006.039200,607.120650,0.065746,78.148211,0,car,2,384
1,set_4,44.701885,992.956800,654.253200,0.016503,48.914481,0,car,2,385
1,set_5,0.049297,894.576000,615.232800,0.016489,0.000000,0,highway_right,4,386
1,set_5,0.082209,892.929600,607.240800,0.032822,0.000000,0,highway_right,4,387
1,set_5,0.131479,900.302400,582.325200,0.032820,25.983558,0,highway_right,4,388
1,set_5,0.213564,911.606400,640.128600,0.049291,58.898332,0,highway_right,4,389
1,set_5,0.640715,929.356800,904.775400,0.016423,265.241410,-3,dash,1,390
1,set_5,0.673537,887.619200,923.862600,0.049420,45.894972,0,dash,1,391
1,set_5,0.772154,933.894400,993.618000,0.049327,83.709079,0,dash,1,392
1,set_5,0.903704,845.462400,889.887600,0.016425,136.309261,0,dash,1,393
1,set_5,1.035129,964.771200,874.997100,0.032819,120.234424,0,dash,1,394
1,set_5,1.232231,1069.920000,941.565600,0.049169,124.449328,0,dash,1,395
1,set_5,1.379937,906.729600,606.204000,0.016483,372.959126,3,highway_right,4,396
1,set_5,1.429166,888.084000,634.630950,0.065816,33.996322,0,highway_right,4,397
1,set_5,1.511452,901.528320,591.079680,0.082251,45.579193,0,highway_right,4,398
1,set_5,1.609937,891.981600,576.931800,0.591640,17.067582,0,highway_right,4,399
1,set_5,2.234379,929.846400,587.096100,0.164289,39.205307,0,highway_right,4,400
1,set_5,2.415129,918.700800,540.378000,0.016433,48.029213,0,highway_right,4,401
1,set_5,2.562799,1110.576000,926.764200,0.016471,431.405132,-3,dash,1,402
1,set_5,2.595673,1089.033600,918.048600,0.065878,23.238689,0,dash,1,403
1,set_5,2.727385,1174.819200,902.592450,0.131313,87.166861,0,dash,1,404
1,set_5,2.940759,1307.289600,918.021600,0.082267,133.365908,0,dash,1,405
1,set_5,3.039334,1324.233600,916.428600,0.016364,17.018719,0,dash,1,406
1,set_5,3.154331,898.112640,958.295880,0.164342,428.172794,0,dash,1,407
1,set_5,3.400800,803.123200,962.278200,0.049239,95.072880,0,dash,1,408
1,set_5,3.466554,831.600000,904.948200,0.032828,64.012944,0,dash,1,409
1,set_5,3.565124,956.741600,952.381800,0.196973,133.829617,0,dash,1,410
1,set_5,3.893658,1053.292800,973.584900,0.032737,98.851938,0,dash,1,411
1,set_5,3.992219,1132.900800,894.335400,0.098568,112.329502,0,dash,1,412
1,set_5,4.238565,877.060800,482.376600,0.032877,484.937273,3,highway_right,4,413
1,set_5,4.369985,824.576188,480.503118,0.279375,52.518039,-1,highway_left,3,414
1,set_5,4.682157,842.734400,478.648800,0.098666,18.252648,0,highway_left,3,415
1,set_5,5.010873,928.880000,578.160000,0.049230,131.618932,1,highway_right,4,416
1,set_5,5.092932,875.539200,534.664800,0.016437,68.826400,0,highway_right,4,417
1,set_5,5.125825,896.852400,574.217100,0.131404,44.929244,0,highway_right,4,418
1,set_5,5.273631,894.844800,535.960800,0.049217,38.308941,0,highway_right,4,419
1,set_5,5.339295,940.152000,587.343375,0.394316,68.504827,0,highway_right,4,420
1,set_5,5.865000,1107.398400,1011.183750,0.065675,455.644622,-3,dash,1,421
1,set_5,5.980005,1089.475200,943.920000,0.032974,69.610726,0,dash,1,422
1,set_5,6.045720,1162.584000,983.958975,0.131384,83.354761,0,dash,1,423
1,set_5,6.193567,1163.726400,993.494700,0.033033,9.603912,0,dash,1,424
1,set_5,6.292237,1207.238400,975.196800,0.016394,47.202831,0,dash,1,425
1,set_5,6.374460,1160.985600,1048.285800,0.032816,86.494644,0,dash,1,426
1,set_5,6.440126,1184.341440,990.640800,0.164283,62.196795,0,dash,1,427
1,set_5,6.670049,1283.980800,940.615200,0.016516,111.492433,0,dash,1,428
1,set_5,6.752218,1246.855200,1032.230250,0.065737,98.851543,0,dash,1,429
1,set_5,6.867153,1236.283200,877.659300,0.032929,154.932068,0,dash,1,430
1,set_5,6.932892,1224.171927,963.473400,0.180689,86.664541,0,dash,1,431
1,set_5,7.130114,1244.659200,964.002600,0.016201,20.494106,0,dash,1,432
1,set_5,7.245165,876.026880,951.235380,0.164106,368.853344,0,dash,1,433
1,set_5,7.425813,850.345600,935.663400,0.049221,30.033560,0,dash,1,434
1,set_5,7.491490,858.854400,970.390800,0.016527,35.754608,0,dash,1,435
1,set_5,7.524232,869.697600,985.813200,0.032982,18.852729,0,dash,1,436
1,set_5,7.704933,1067.580988,987.344894,0.279394,197.889316,0,dash,1,437
1,set_5,8.049990,1186.322133,998.969400,0.147994,119.308795,0,dash,1,438
1,set_5,8.263611,1277.602560,991.959480,0.082166,91.549196,0,dash,1,439
1,set_5,8.460815,849.086400,992.736000,0.032815,428.516864,0,dash,1,440
1,set_5,8.510016,887.771520,1026.483300,0.164320,51.336330,0,dash,1,441
1,set_5,8.756462,1052.022933,1029.158700,0.295698,164.273201,0,dash,1,442
1,set_5,9.101427,1170.720000,997.594200,0.147908,122.822275,0,dash,1,443
1,set_5,9.331441,1236.315733,1010.862000,0.148000,66.924097,0,dash,1,444
1,set_5,9.495859,1266.216960,1008.316080,0.082111,30.009416,0,dash,1,445
1,set_5,9.725623,920.729600,554.400000,0.049464,570.439588,3,highway_right,4,446
1,set_5,9.807963,955.605000,570.883613,0.262856,38.574642,0,highway_right,4,447
1,set_5,10.087191,963.293929,556.489694,0.279421,16.318839,0,highway_right,4,448
1,set_5,10.399299,982.181760,478.794240,0.082122,79.958325,0,highway_right,4,449
1,set_5,10.547333,943.646400,601.357500,0.032774,128.478507,0,highway_right,4,450
1,set_5,10.613010,1015.430400,558.252000,0.032693,83.731874,0,highway_right,4,451
1,set_5,10.744317,1195.137600,459.434700,0.032904,205.084218,-2,speed_limit,2,452
1,set_5,10.826587,1156.704000,524.643075,0.131425,75.691966,0,speed_limit,2,453
1,set_5,11.138648,1158.000000,575.599500,0.065736,50.972903,0,speed_limit,2,454
1,set_5,11.237315,1195.663200,512.473500,0.065726,73.507881,0,speed_limit,2,455
1,set_5,11.319467,1159.595520,487.742040,0.082048,43.732398,0,speed_limit,2,456
